version,request,address,name,via,count,before_values,after_values,pcs
2.71,CW0940,0x0D3,RAM_0x0D3,direct,2,0x00 0x06,0x00 0x06,0x0529 0x1198
2.71,CW0940,0x0D5,RAM_0x0D5,direct,8,0x00 0x06 0x0C 0x18 0x30 0x60 0x80 0xC0,0x00 0x06 0x0C 0x18 0x30 0x60 0x80 0xC0,0x04B1 0x051F
2.71,CW0940,0x0D6,RAM_0x0D6,direct,10,0x00 0x01 0x02 0x04 0x08 0x10 0x18 0x20 0x40 0x80,0x00 0x01 0x02 0x04 0x08 0x10 0x18 0x20 0x40 0x80,0x03BF 0x0524 0x118A
2.71,CW0940,0x0D7,RAM_0x0D7,direct,10,0x00 0x10 0x20 0x22 0x40 0x44 0x48 0x80 0x88 0x91,0x00 0x10 0x20 0x22 0x40 0x44 0x48 0x80 0x88 0x91,0x03BE 0x0522
2.71,CW0940,0x0D8,RAM_0x0D8,direct,18,0x00 0x01 0x02 0x03 0x04 0x05 0x06 0x07 0x08 0x09 0x0A 0x0B 0x0C 0x0D 0x0E 0x0F 0x10 0x18,0x00 0x01 0x02 0x03 0x04 0x05 0x06 0x07 0x08 0x09 0x0A 0x0B 0x0C 0x0D 0x0E 0x0F 0x10 0x18,0x04AE 0x04C5 0x118D
2.71,CW0940,0x0DA,RAM_0x0DA,direct,17,0x01 0x02 0x03 0x04 0x05 0x06 0x07 0x08 0x09 0x0A 0x0B 0x0C 0x0D 0x0E 0x0F 0x10 0x99,0x00 0x01 0x02 0x03 0x04 0x05 0x06 0x07 0x08 0x09 0x0A 0x0B 0x0C 0x0D 0x0E 0x0F 0x10,0x03BB 0x03CC
2.71,CW0A00,0x003,STATUS,alu-flag,8810,0x00 0x04 0x18 0x19 0x1A 0x1B 0x1C 0x1D 0x1E 0x1F 0x38 0x39 0x3A 0x3C 0x3D 0x3F,0x00 0x04 0x18 0x19 0x1A 0x1B 0x1C 0x1D 0x1E 0x1F 0x39 0x3B 0x3C 0x3D 0x3E 0x3F,0x0006 0x0008 0x000A 0x000B 0x000D 0x0011 0x0013 0x0029 0x002B 0x002F 0x0031 0x0035 0x01A5 0x01A6 0x01AA 0x01B2 0x01B4 0x01B7 0x01E5 0x01EC 0x01F6 0x01F9 0x01FD 0x0784 0x078D 0x079B 0x07B2 0x07B4 0x07DA 0x07DC 0x0F9C 0x0FA0 0x0FA8 0x0FAD 0x0FAF
2.71,CW0A00,0x003,STATUS,direct,2472,0x00 0x18 0x19 0x1A 0x1B 0x1C 0x1D 0x1F 0x38 0x39 0x3A 0x3B 0x3C 0x3D 0x3E 0x3F,0x00 0x18 0x19 0x1A 0x1B 0x1C 0x1D 0x1E 0x1F 0x38 0x39 0x3A 0x3B 0x3C 0x3D 0x3F,0x0006 0x0038 0x01B3 0x01E3 0x01E8 0x01EB 0x01EF 0x01F1 0x01F2 0x01F7 0x01F8 0x01FC 0x0785 0x0787 0x07DB 0x07EB 0x0F99 0x0F9B 0x0F9D 0x0F9F 0x0FA1 0x0FA5 0x0FA7 0x0FAE 0x0FB4 0x0FB5 0x0FB7 0x1096 0x109A
2.71,CW0A00,0x004,FSR,direct,384,0x8C 0xA8,0x8C 0xA8,0x001E 0x002A
2.71,CW0A00,0x007,PORTC,direct,2964,0x04 0x20 0x24,0x04 0x20 0x24,0x01AF 0x01B0 0x01E9 0x01F0
2.71,CW0A00,0x008,PORTD,direct,1504,0x00 0x04 0x20 0x24 0x40 0x44 0x60 0x64 0x80 0x84 0xA0 0xA4 0xC0 0xC4 0xE0 0xE4,0x00 0x04 0x20 0x24 0x40 0x44 0x60 0x64 0x80 0x84 0xA0 0xA4 0xC0 0xC4 0xE0 0xE4,0x01B2 0x01F3 0x01F4 0x01F6
2.71,CW0A00,0x00A,PCLATH,direct,759,0x00 0x03 0x0B 0x13,0x00 0x03 0x0B 0x13,0x000A 0x0036 0x07EC 0x08C6 0x1092 0x1094 0x1098 0x1099
2.71,CW0A00,0x00B,INTCON,direct,560,0x14 0x94 0xD4,0x14 0x94 0xD4,0x01A0 0x01A1 0x01B7 0x01DC 0x01DD 0x01FD
2.71,CW0A00,0x00C,PIR1,direct,192,0x5B,0x59,0x019A
2.71,CW0A00,0x020,RAM_0x020,direct,13,0x03 0x08 0x0B,0x03 0x0B,0x0009
2.71,CW0A00,0x021,RAM_0x021,direct,52,0x81 0x91 0xA3 0xB1 0xB3 0xC1 0xC3 0xD3 0xF1 0xF3,0x81 0x91 0xB1 0xB3 0xC1 0xC3 0xD3 0xF1 0xF3,0x0007
2.71,CW0A00,0x024,RAM_0x024,direct,1,0x30,0x00,0x0010
2.71,CW0A00,0x031,RAM_0x031,direct,192,0x00 0x01 0x02 0x03 0x04 0x05 0x06 0x07 0x08 0x09 0x0A 0x0B 0x0C 0x0D 0x0E 0x0F 0x10 0x11 0x12 0x13 0x14 0x15 0x16 0x17 0x18 0x19 0x1A 0x1B 0x1C 0x1D 0x1E 0x1F 0x20 0x21 0x22 0x23 0x24 0x25 0x26 0x27 0x28 0x29 0x2A 0x2B 0x2C 0x2D 0x2E 0x2F 0x30 0x31 0x32 0x33 0x34 0x35 0x36 0x37 0x38 0x39 0x3A 0x3B 0x3C 0x3D 0x3E 0x3F 0x40 0x41 0x42 0x43 0x44 0x45 0x46 0x47 0x48 0x49 0x4A 0x4B 0x4C 0x4D 0x4E 0x4F 0x50 0x51 0x52 0x53 0x54 0x55 0x56 0x57 0x58 0x59 0x5A 0x5B 0x5C 0x5D 0x5E 0x5F 0x60 0x61 0x62 0x63 0x64 0x65 0x66 0x67 0x68 0x69 0x6A 0x6B 0x6C 0x6D 0x6E 0x6F 0x70 0x71 0x72 0x73 0x74 0x75 0x76 0x77 0x78 0x79 0x7A 0x7B 0x7C 0x7D 0x7E 0x7F 0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8A 0x8B 0x8C 0x8D 0x8E 0x8F 0x90 0x91 0xD2 0xD3 0xD4 0xD5 0xD6 0xD7 0xD8 0xD9 0xDA 0xDB 0xDC 0xDD 0xDE 0xDF 0xE0 0xE1 0xE2 0xE3 0xE4 0xE5 0xE6 0xE7 0xE8 0xE9 0xEA 0xEB 0xEC 0xED 0xEE 0xEF 0xF0 0xF1 0xF2 0xF3 0xF4 0xF5 0xF6 0xF7 0xF8 0xF9 0xFA 0xFB 0xFC 0xFD 0xFE 0xFF,0x00 0x01 0x02 0x03 0x04 0x05 0x06 0x07 0x08 0x09 0x0A 0x0B 0x0C 0x0D 0x0E 0x0F 0x10 0x11 0x12 0x13 0x14 0x15 0x16 0x17 0x18 0x19 0x1A 0x1B 0x1C 0x1D 0x1E 0x1F 0x20 0x21 0x22 0x23 0x24 0x25 0x26 0x27 0x28 0x29 0x2A 0x2B 0x2C 0x2D 0x2E 0x2F 0x30 0x31 0x32 0x33 0x34 0x35 0x36 0x37 0x38 0x39 0x3A 0x3B 0x3C 0x3D 0x3E 0x3F 0x40 0x41 0x42 0x43 0x44 0x45 0x46 0x47 0x48 0x49 0x4A 0x4B 0x4C 0x4D 0x4E 0x4F 0x50 0x51 0x52 0x53 0x54 0x55 0x56 0x57 0x58 0x59 0x5A 0x5B 0x5C 0x5D 0x5E 0x5F 0x60 0x61 0x62 0x63 0x64 0x65 0x66 0x67 0x68 0x69 0x6A 0x6B 0x6C 0x6D 0x6E 0x6F 0x70 0x71 0x72 0x73 0x74 0x75 0x76 0x77 0x78 0x79 0x7A 0x7B 0x7C 0x7D 0x7E 0x7F 0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8A 0x8B 0x8C 0x8D 0x8E 0x8F 0x90 0x91 0x92 0xD3 0xD4 0xD5 0xD6 0xD7 0xD8 0xD9 0xDA 0xDB 0xDC 0xDD 0xDE 0xDF 0xE0 0xE1 0xE2 0xE3 0xE4 0xE5 0xE6 0xE7 0xE8 0xE9 0xEA 0xEB 0xEC 0xED 0xEE 0xEF 0xF0 0xF1 0xF2 0xF3 0xF4 0xF5 0xF6 0xF7 0xF8 0xF9 0xFA 0xFB 0xFC 0xFD 0xFE 0xFF,0x018B
2.71,CW0A00,0x032,RAM_0x032,direct,1,0x03,0x04,0x018E
2.71,CW0A00,0x056,RAM_0x056,direct,1,0x80,0xA0,0x026A
2.71,CW0A00,0x074,RAM_0x074,direct,1666,0x00 0x01 0x02 0x04 0x08 0x10 0x20 0x40 0x80,0x00 0x01 0x02 0x04 0x08 0x10 0x20 0x40 0x80,0x019F 0x01B4
2.71,CW0A00,0x07F,RAM_0x07F,direct,304,0x00 0x01 0x0C 0x10 0x12 0x21 0x2F 0xC0 0xEE 0xF2 0xFF,0x00 0x01 0x0C 0x10 0x12 0x21 0x2F 0xC0 0xEE 0xF2,0x0004 0x0039
2.71,CW0A00,0x0D0,RAM_0x0D0,direct,1,0x30,0x12,0x1097
2.71,CW0A00,0x0D1,RAM_0x0D1,direct,1,0x30,0x12,0x0F9E
2.71,CW0A00,0x0D4,RAM_0x0D4,direct,9,0x00 0x01 0x02 0x04 0x08 0x10 0x20 0x40 0x80,0x00 0x01 0x02 0x04 0x08 0x10 0x20 0x40 0x80,0x01E4 0x01F9
2.71,CW0B20,0x003,STATUS,alu-flag,9,0x1A 0x1B 0x1E 0x38 0x3A 0x3C 0x3D 0x3F,0x18 0x1A 0x3B 0x3C 0x3D 0x3E 0x3F,0x0624 0x0626 0x062A 0x062B 0x063C 0x11AD
2.71,CW0B20,0x003,STATUS,direct,15,0x18 0x1A 0x1B 0x38 0x3B 0x3E,0x18 0x1B 0x1E 0x38 0x3A 0x3B,0x0629 0x0638 0x0639 0x063B 0x0645 0x0647 0x0649 0x064B 0x064D 0x064F 0x0651 0x0653 0x11A9 0x11B2 0x11B5
2.71,CW0B20,0x00A,PCLATH,direct,2,0x03 0x13,0x03 0x13,0x11B1 0x11B4
2.71,CW0B20,0x03F,RAM_0x03F,direct,1,0x2C,0x68,0x064C
2.71,CW0B20,0x040,RAM_0x040,direct,1,0x24,0x01,0x0648
2.71,CW0B20,0x041,RAM_0x041,direct,1,0x20,0x68,0x0654
2.71,CW0B20,0x042,RAM_0x042,direct,1,0x1C,0x01,0x0650
2.71,CW0B20,0x043,RAM_0x043,direct,1,0x21,0x01,0x0655
2.71,CW0B20,0x0CE,RAM_0x0CE,direct,2,0x02 0x20,0x00 0x02,0x11AB 0x11AD
2.71,CW0B20,0x0D2,RAM_0x0D2,direct,1,0x00,0x68,0x0637
2.71,CW0B20,0x0D3,RAM_0x0D3,direct,1,0x00,0x01,0x0635
2.71,CW0C00,0x003,STATUS,alu-flag,312,0x00 0x04 0x18 0x19 0x1B 0x1C 0x1D 0x1F 0x38 0x39 0x3A 0x3B 0x3C 0x3D 0x3E 0x3F,0x00 0x04 0x18 0x19 0x1B 0x1C 0x1D 0x1F 0x38 0x39 0x3A 0x3B 0x3C 0x3D 0x3E 0x3F,0x0006 0x0008 0x000A 0x000B 0x000D 0x000F 0x0011 0x0013 0x0029 0x002B 0x002D 0x002F 0x0031 0x0035 0x03E8 0x03EF 0x03F2 0x03F3 0x03F5 0x03F6 0x03FB 0x03FC 0x03FF 0x0400 0x0401 0x0403 0x0404 0x0409 0x040B 0x040D 0x040E 0x040F 0x0410 0x0419 0x065C 0x067F 0x0680 0x0687 0x0688 0x0695 0x069C 0x06A0 0x06B8 0x06C2 0x06C9 0x06D0
2.71,CW0C00,0x003,STATUS,direct,80,0x00 0x18 0x1A 0x1B 0x1C 0x1E 0x38 0x39 0x3A 0x3B 0x3C 0x3D 0x3E 0x3F 0x58 0x78,0x00 0x18 0x1A 0x1B 0x1C 0x1E 0x38 0x3A 0x3B 0x3C 0x3E 0x58 0x78,0x0006 0x0038 0x03D3 0x03D5 0x03D6 0x03D8 0x03D9 0x03DB 0x03DE 0x03E0 0x03E1 0x03E5 0x03E7 0x040C 0x0418 0x0420 0x0657 0x065F 0x0662 0x0668 0x0681 0x068A 0x068D 0x0698 0x069B 0x06A5 0x06AB 0x06AD 0x06AF 0x06B1 0x06E2 0x06E4 0x06E6 0x06E8 0x06ED 0x06F3 0x11C1
2.71,CW0C00,0x004,FSR,direct,10,0x8C 0xA8,0x8C 0xA8,0x001E 0x002A
2.71,CW0C00,0x00A,PCLATH,direct,12,0x00 0x03 0x13,0x00 0x03 0x13,0x000A 0x0036 0x11B7 0x11B9
2.71,CW0C00,0x00B,INTCON,direct,3,0x14 0x94 0xD4,0x14 0x94 0xD4,0x06E9 0x06EA 0x06F4
2.71,CW0C00,0x00C,PIR1,direct,5,0x5B,0x59,0x019A
2.71,CW0C00,0x020,RAM_0x020,direct,1,0x08,0x03,0x0009
2.71,CW0C00,0x021,RAM_0x021,direct,5,0x87 0xA3 0xB3,0x83 0x87 0xA3 0xB3,0x0007
2.71,CW0C00,0x023,RAM_0x023,direct,2,0x00 0x08,0x00 0x08,0x000E
2.71,CW0C00,0x024,RAM_0x024,direct,4,0x00 0x30 0x59,0x00 0x30 0x59 0x9E,0x0010
2.71,CW0C00,0x025,RAM_0x025,direct,2,0x08 0x24,0x08 0x10,0x0012
2.71,CW0C00,0x031,RAM_0x031,direct,5,0xD2 0xD3 0xD4 0xD5 0xD6,0xD3 0xD4 0xD5 0xD6 0xD7,0x018B
2.71,CW0C00,0x03E,RAM_0x03E,direct,2,0x1F 0x24,0x1F 0x24,0x06C5 0x06C9
2.71,CW0C00,0x077,RAM_0x077,direct,31,0x00 0x01 0x02 0x04 0x08 0x10 0x20 0x40 0x80,0x00 0x01 0x02 0x04 0x08 0x10 0x20 0x40 0x80,0x03F4 0x0402
2.71,CW0C00,0x078,RAM_0x078,direct,5,0x00 0x30 0x59 0x8E 0x9E,0x2C 0x30 0x59 0x8E 0x9E,0x03E4 0x041D 0x06A2
2.71,CW0C00,0x079,RAM_0x079,direct,4,0x08 0x10 0x13 0x24,0x08 0x10 0x13 0x24,0x041F 0x06A4
2.71,CW0C00,0x07F,RAM_0x07F,direct,10,0x01 0x04 0x10 0x40 0x78 0x9E 0xE9 0xFF,0x01 0x04 0x10 0x40 0x78 0x87 0x9E 0xE9,0x0004 0x0039
2.71,CW0C00,0x0D0,RAM_0x0D0,direct,2,0x20 0x30,0x18 0x20,0x06B0 0x06E7
2.71,CW0C00,0x0D1,RAM_0x0D1,direct,2,0x1C 0x30,0x1C 0x1F,0x06AC 0x06E3
2.71,CW0C00,0x0D2,RAM_0x0D2,direct,3,0x00 0x59 0x9E,0x2C 0x59 0x9E,0x0665 0x0690 0x069C
2.71,CW0C00,0x0D3,RAM_0x0D3,direct,3,0x00 0x08 0x10,0x08 0x10 0x24,0x0663 0x068E 0x06A0
2.71,CW0C00,0x0D4,RAM_0x0D4,direct,1,0x00,0xFF,0x0682
2.71,CW0C00,0x0DA,RAM_0x0DA,direct,29,0x08 0x0B 0x10 0x16 0x1C 0x20 0x21 0x2C 0x38 0x42 0x59 0x6E 0x70 0x84 0x85 0x99 0x9E 0xC2 0xE1,0x08 0x0B 0x10 0x16 0x1C 0x20 0x21 0x2C 0x38 0x42 0x59 0x6E 0x70 0x84 0x85 0x9E 0xC2 0xE1,0x03D4 0x040E 0x065B 0x0667 0x0686 0x0694
2.71,CW0C00,0x0DB,RAM_0x0DB,direct,18,0x00 0x01 0x02 0x03 0x04 0x07 0x08 0x0E 0x1C 0x30 0x77,0x00 0x01 0x02 0x03 0x04 0x07 0x08 0x0E 0x1C 0x30,0x03E2 0x040D 0x0659 0x0684 0x0692
2.71,CW0C00,0x0DC,RAM_0x0DC,direct,3,0x26 0x59 0xFF,0x26 0x59 0xFF,0x065E 0x0689 0x0697
2.71,CW0C00,0x0DE,RAM_0x0DE,direct,18,0x00 0x08 0x10 0x2B 0x56 0x59 0x6D 0x85 0x8E 0x94 0x9B 0x9E 0xA6 0xE9,0x00 0x08 0x10 0x2B 0x56 0x59 0x6D 0x85 0x8E 0x94 0x9B 0x9E 0xA6 0xE9,0x03EA 0x03FB
2.71,CW0C00,0x0DF,RAM_0x0DF,direct,13,0x00 0x07 0x08 0x0C 0x0E 0x0F 0x10 0x11 0x13,0x00 0x07 0x08 0x0C 0x0E 0x0F 0x10 0x11 0x13,0x03E9 0x03FF
2.71,CW0C00,0x0E0,RAM_0x0E0,direct,27,0x00 0x01 0x02 0x04 0x08 0x10 0x20 0x40 0x80,0x00 0x01 0x02 0x04 0x08 0x10 0x20 0x40 0x80,0x03EC 0x0419
2.71,CW0C00,0x0E1,RAM_0x0E1,direct,15,0x00 0x04 0x08 0x10 0x20 0x28 0x30 0x32 0x34 0x80,0x00 0x04 0x08 0x10 0x20 0x28 0x30 0x32 0x34 0x80,0x03E8 0x0409 0x040B
2.71,CW0C00,0x0E2,RAM_0x0E2,direct,27,0x00 0x01 0x02 0x03 0x04 0x05 0x06 0x07 0x08,0x00 0x01 0x02 0x03 0x04 0x05 0x06 0x07 0x08,0x03ED 0x041A
2.71,CW0C00,0x10D,EEADR,direct,1,0x99,0x9E,0x03DA
2.71,CW0D00,0x003,STATUS,alu-flag,58,0x00 0x04 0x18 0x1C 0x1D 0x1E 0x38 0x39 0x3A,0x00 0x04 0x18 0x19 0x1C 0x39 0x3C 0x3D 0x3E,0x0006 0x0008 0x000A 0x000B 0x000D 0x0011 0x0013 0x0029 0x002B 0x002F 0x0031 0x0035 0x01E5 0x01EC 0x01F6 0x01F9 0x01FD
2.71,CW0D00,0x003,STATUS,direct,93,0x00 0x18 0x19 0x1A 0x38 0x39 0x3A 0x3C 0x3D 0x3E,0x00 0x18 0x19 0x1A 0x1C 0x1D 0x1E 0x38 0x39 0x3A,0x0006 0x0038 0x01E3 0x01E8 0x01EB 0x01EF 0x01F1 0x01F2 0x01F7 0x01F8 0x01FC 0x026D 0x0271 0x027D 0x0281 0x0FE0 0x0FE3 0x0FE7 0x0FEA 0x11C9 0x11CC 0x11D6
2.71,CW0D00,0x004,FSR,direct,4,0x8C 0xA8,0x8C 0xA8,0x001E 0x002A
2.71,CW0D00,0x007,PORTC,direct,10,0x04 0x05 0x24 0x25,0x04 0x05 0x24 0x25 0x27,0x01E9 0x01F0 0x0277 0x0287
2.71,CW0D00,0x008,PORTD,direct,48,0x00 0x04 0x20 0x24 0x40 0x44 0x60 0x64 0x80 0x84 0xA0 0xA4 0xC0 0xC4 0xE0 0xE4,0x00 0x04 0x20 0x24 0x40 0x44 0x60 0x64 0x80 0x84 0xA0 0xA4 0xC0 0xC4 0xE0 0xE4,0x01F3 0x01F4 0x01F6
2.71,CW0D00,0x00A,PCLATH,direct,12,0x00 0x03 0x0B 0x13 0x1B,0x00 0x03 0x0B 0x13 0x1B,0x000A 0x0036 0x0FE2 0x0FE5 0x0FE9 0x0FEC 0x11C3 0x11C4 0x11C6 0x11C7
2.71,CW0D00,0x00B,INTCON,direct,6,0x14 0x94 0xD4,0x14 0x94 0xD4,0x01DC 0x01DD 0x01FD
2.71,CW0D00,0x00C,PIR1,direct,2,0x5B,0x59,0x019A
2.71,CW0D00,0x019,TXREG,direct,2,0x00 0x49,0x0A 0x49,0x11D1 0x11D5
2.71,CW0D00,0x020,RAM_0x020,direct,1,0x08,0x03,0x0009
2.71,CW0D00,0x021,RAM_0x021,direct,1,0xA3,0x91,0x0007
2.71,CW0D00,0x024,RAM_0x024,direct,1,0x30,0x00,0x0010
2.71,CW0D00,0x02D,RAM_0x02D,direct,1,0x07,0x87,0x0FF3
2.71,CW0D00,0x031,RAM_0x031,direct,2,0xD2 0xD3,0xD3 0xD4,0x018B
2.71,CW0D00,0x056,RAM_0x056,direct,1,0x80,0xA0,0x026A
2.71,CW0D00,0x07F,RAM_0x07F,direct,4,0x0C 0xC0 0xFF,0x0C 0xC0,0x0004 0x0039
2.71,CW0D00,0x0C2,RAM_0x0C2,direct,1,0x00,0x82,0x11CA
2.71,CW0D00,0x0D3,RAM_0x0D3,direct,1,0x00,0x01,0x0FE1
2.71,CW0D00,0x0D4,RAM_0x0D4,direct,18,0x00 0x01 0x02 0x04 0x08 0x10 0x20 0x40 0x80,0x00 0x01 0x02 0x04 0x08 0x10 0x20 0x40 0x80,0x01E4 0x01F9
2.71,CW0E14,0x003,STATUS,direct,3,0x1A 0x3A,0x1A 0x3A,0x11D8 0x11DA 0x11DD
2.71,CW0E14,0x052,RAM_0x052,direct,1,0x00,0x14,0x11DB
2.71,CW0E14,0x05D,RAM_0x05D,direct,1,0x00,0x80,0x11DC
2.71,CW0F00,0x003,STATUS,alu-flag,3,0x3A 0x3E 0x3F,0x3B 0x3E 0x3F,0x11E0 0x11E1
2.71,CW0F00,0x003,STATUS,direct,1,0x1A,0x3A,0x11DF
